"weight" "filename"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Rallus.limicola_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Regulus.calendula_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Regulus.satrapa_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Riparia.riparia_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Sayornis.saya_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Selasphorus.rufus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Setophaga.coronata_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Setophaga.nigrescens_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Sialia.currucoides_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Sitta.canadensis_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Sphyrapicus.ruber_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Spinus.pinus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Spinus.tristis_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Spizella.passerina_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Stelgidopteryx.serripennis_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Stercorarius.parasiticus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Strix.varia_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Synthliboramphus.antiquus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Tachycineta.bicolor_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Thryomanes.bewickii_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Tringa.incana_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Tringa.melanoleuca_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Tringa.solitaria_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Troglodytes.aedon_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Troglodytes.pacificus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Turdus.migratorius_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Vireo.cassinii_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Vireo.gilvus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Vireo.huttoni_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Vireo.olivaceus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Zenaida.macroura_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Zonotrichia.albicollis_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Zonotrichia.atricapilla_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Zonotrichia.leucophrys_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Fish_mask/Oncorhynchus.kisutch_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/MammalSmall_mask/Glaucomys.sabrinus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/MammalSmall_mask/Microtus.townsendii_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/MammalSmall_mask/Mustela.erminea_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/MammalSmall_mask/Myotis.lucifugus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/MammalSmall_mask/Neovison.vison_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/MammalSmall_mask/Sorex.cinereus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/MammalSmall_mask/Sorex.monticolus_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Reptile_mask/Thamnophis.elegans_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Reptile_mask/Thamnophis.ordinoides_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Reptile_mask/Thamnophis.sirtalis_BowenIsland_100m.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/data/bowen_island_env_rasters/bowen_island_normal_inverse_human_footprint.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/data/bowen_island_env_rasters/bowen_island_ogma.tif"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/data/bowen_island_env_rasters/Estuarine_raster.tiff"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/data/bowen_island_env_rasters/Freshwater_raster.tiff"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/data/bowen_island_env_rasters/Intertidal_raster.tiff"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/data/bowen_island_env_rasters/Mature Forest_raster.tiff"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/data/bowen_island_env_rasters/Old Forest_raster.tiff"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/data/bowen_island_env_rasters/Riparian_raster.tiff"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/data/bowen_island_env_rasters/Wetland_raster.tiff"
1 "/home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/app/data/bowen_island_env_rasters/Woodland_raster.tiff"
