"weight" "filename"
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Sphyrapicus.ruber_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Spinus.pinus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Spinus.tristis_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Spizella.passerina_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Stelgidopteryx.serripennis_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Stercorarius.parasiticus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Strix.varia_NAs_pu_mask.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/SV_ro.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Synthliboramphus.antiquus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Tachycineta.bicolor_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Taricha.granulosa_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Thamnophis.elegans_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Thamnophis.ordinoides_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Thamnophis.sirtalis_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Thryomanes.bewickii_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Tringa.incana_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Tringa.melanoleuca_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Tringa.solitaria_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Troglodytes.aedon_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Troglodytes.pacificus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Turdus.migratorius_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Vireo.cassinii_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Vireo.gilvus_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Vireo.huttoni_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Vireo.olivaceus_NAs_pu_mask.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/WD_co.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/WD_mx.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/WN_bo_fn_sp.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/WN_sw.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/YF_co.tif
0.0526315789473684 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//bowen_sei_rasters/YF_mx.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Zenaida.macroura_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Zonotrichia.albicollis_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Zonotrichia.atricapilla_NAs_pu_mask.tif
0.00515463917525773 /home/jay/Programming_Projects/bowen.biodiversity.webapp/inst/extdata//species_distribution_models_bowen/Zonotrichia.leucophrys_NAs_pu_mask.tif
